restaurant_id,name,cuisine,price_range,city,zone,rating,is_chain,top_dish_families,avg_delivery_time_min,total_orders_last_30d
R0089,Healthy Place 89,Healthy,mid,Chennai,Chennai_Z3,4.4,False,Wrap|Smoothie|Quinoa Bowl|Salad|Oats,46,2969
R0090,North Indian Place 90,North Indian,mid,Kolkata,Kolkata_Z5,3.6,True,Rice|Bread|Paneer Dish|Pickle|Dal,49,671
R0091,Healthy Place 91,Healthy,mid,Delhi,Delhi_Z1,4.3,False,Fruit Bowl|Quinoa Bowl|Salad|Smoothie|Oats,45,2252
R0092,South Indian Place 92,South Indian,budget,Delhi,Delhi_Z2,4.1,True,Sambar|Dosa|Chutney|Rasam|Filter Coffee,35,1450
R0093,Biryani Place 93,Biryani,mid,Delhi,Delhi_Z3,4.2,True,Kebab|Raita|Salan|Gulab Jamun|Biryani,48,636
R0094,Biryani Place 94,Biryani,mid,Chennai,Chennai_Z3,3.9,False,Gulab Jamun|Salan|Kebab|Shorba|Biryani,36,1575
R0095,Chinese Place 95,Chinese,mid,Chennai,Chennai_Z5,4.8,False,Dimsum|Manchurian|Soup|Spring Roll|Fried Rice,36,1686
R0096,Fast Food Place 96,Fast Food,budget,Mumbai,Mumbai_Z5,4.6,False,Wrap|Nuggets|Soft Drink|Milkshake|Burger,30,60
R0097,Healthy Place 97,Healthy,budget,Mumbai,Mumbai_Z3,3.8,True,Smoothie|Oats|Fruit Bowl|Wrap|Salad,48,2207
R0098,Street Food Place 98,Street Food,budget,Bangalore,Bangalore_Z1,3.9,False,Bhel Puri|Samosa|Vada Pav|Pav Bhaji|Chaat,49,2805
R0099,Street Food Place 99,Street Food,mid,Chennai,Chennai_Z1,3.7,False,Vada Pav|Samosa|Pav Bhaji|Pani Puri|Bhel Puri,25,1201
R0100,Biryani Place 100,Biryani,premium,Pune,Pune_Z1,3.7,False,Shorba|Gulab Jamun|Kebab|Salan|Biryani,29,1022
R0101,Street Food Place 101,Street Food,mid,Pune,Pune_Z1,4.7,False,Bhel Puri|Pani Puri|Pav Bhaji|Vada Pav|Chaat,35,356
R0102,Healthy Place 102,Healthy,budget,Bangalore,Bangalore_Z1,4.2,False,Wrap|Fruit Bowl|Quinoa Bowl|Salad|Oats,37,198
R0103,Chinese Place 103,Chinese,budget,Pune,Pune_Z5,3.7,False,Dimsum|Manchurian|Fried Rice|Noodles|Soup,21,2074
R0104,Beverages Place 104,Beverages,mid,Chennai,Chennai_Z5,4.0,False,Soft Drink|Water|Juice|Chai|Coffee,58,1588
R0105,Biryani Place 105,Biryani,mid,Bangalore,Bangalore_Z4,4.1,False,Shorba|Gulab Jamun|Raita|Salan|Kebab,37,1655
R0106,North Indian Place 106,North Indian,mid,Kolkata,Kolkata_Z1,3.9,False,Bread|Pickle|Dal|Rice|Paneer Dish,20,1953
R0107,Biryani Place 107,Biryani,budget,Mumbai,Mumbai_Z5,3.5,False,Gulab Jamun|Biryani|Kebab|Raita|Shorba,40,667
R0108,Fast Food Place 108,Fast Food,mid,Chennai,Chennai_Z2,4.3,False,Fries|Milkshake|Nuggets|Burger|Wrap,58,384
R0109,Desserts Place 109,Desserts,mid,Mumbai,Mumbai_Z4,4.2,True,Ice Cream|Kheer|Brownie|Pastry|Gulab Jamun,43,1654
R0110,Italian Place 110,Italian,mid,Chennai,Chennai_Z2,3.9,False,Risotto|Tiramisu|Garlic Bread|Pasta|Pizza,42,819
R0111,Italian Place 111,Italian,budget,Chennai,Chennai_Z5,4.5,False,Risotto|Tiramisu|Pasta|Pizza|Garlic Bread,58,2679
R0112,Street Food Place 112,Street Food,budget,Mumbai,Mumbai_Z4,3.6,True,Bhel Puri|Pani Puri|Pav Bhaji|Samosa|Vada Pav,38,2218
R0113,Desserts Place 113,Desserts,premium,Hyderabad,Hyderabad_Z1,4.0,True,Ice Cream|Gulab Jamun|Brownie|Kheer|Pastry,32,1596
R0114,Biryani Place 114,Biryani,premium,Hyderabad,Hyderabad_Z5,3.9,False,Salan|Kebab|Biryani|Shorba|Gulab Jamun,24,1929
R0115,Beverages Place 115,Beverages,budget,Bangalore,Bangalore_Z2,4.5,False,Juice|Chai|Water|Lassi|Soft Drink,43,800
R0116,Fast Food Place 116,Fast Food,mid,Kolkata,Kolkata_Z1,3.8,True,Burger|Nuggets|Milkshake|Fries|Wrap,50,1039
R0117,Italian Place 117,Italian,premium,Kolkata,Kolkata_Z3,3.8,False,Risotto|Pizza|Tiramisu|Pasta|Garlic Bread,40,655
R0118,Street Food Place 118,Street Food,mid,Chennai,Chennai_Z2,3.9,False,Bhel Puri|Chaat|Pani Puri|Pav Bhaji|Samosa,58,2103
R0119,Street Food Place 119,Street Food,premium,Mumbai,Mumbai_Z3,4.6,False,Vada Pav|Samosa|Pani Puri|Pav Bhaji|Chaat,58,1470
R0120,Desserts Place 120,Desserts,mid,Bangalore,Bangalore_Z1,3.6,False,Kheer|Brownie|Gulab Jamun|Pastry|Cake,29,2561
R0121,Beverages Place 121,Beverages,mid,Hyderabad,Hyderabad_Z3,3.9,False,Soft Drink|Chai|Lassi|Coffee|Juice,55,1593
R0122,Healthy Place 122,Healthy,premium,Bangalore,Bangalore_Z2,4.6,True,Quinoa Bowl|Smoothie|Oats|Salad|Wrap,33,246
R0123,Fast Food Place 123,Fast Food,mid,Delhi,Delhi_Z5,4.7,False,Nuggets|Milkshake|Burger|Soft Drink|Fries,27,2622
R0124,Italian Place 124,Italian,mid,Mumbai,Mumbai_Z1,3.9,True,Pasta|Risotto|Pizza|Garlic Bread|Tiramisu,29,722
R0125,Healthy Place 125,Healthy,premium,Bangalore,Bangalore_Z1,3.5,False,Oats|Wrap|Smoothie|Quinoa Bowl|Fruit Bowl,56,759
R0126,Fast Food Place 126,Fast Food,mid,Mumbai,Mumbai_Z5,4.3,False,Wrap|Nuggets|Soft Drink|Fries|Milkshake,45,1993
R0127,Beverages Place 127,Beverages,budget,Mumbai,Mumbai_Z3,4.5,True,Soft Drink|Chai|Water|Lassi|Coffee,56,595
R0128,Healthy Place 128,Healthy,budget,Pune,Pune_Z4,4.4,False,Wrap|Smoothie|Salad|Quinoa Bowl|Oats,41,414
R0129,Beverages Place 129,Beverages,mid,Chennai,Chennai_Z4,4.0,True,Soft Drink|Juice|Coffee|Water|Lassi,45,1111
R0130,Chinese Place 130,Chinese,premium,Bangalore,Bangalore_Z5,3.5,False,Fried Rice|Dimsum|Spring Roll|Manchurian|Noodles,52,1032
R0131,Street Food Place 131,Street Food,budget,Delhi,Delhi_Z4,3.8,False,Bhel Puri|Pav Bhaji|Pani Puri|Vada Pav|Samosa,45,522
R0132,Italian Place 132,Italian,budget,Delhi,Delhi_Z2,3.9,True,Garlic Bread|Pasta|Tiramisu|Pizza|Risotto,38,1022
R0133,Beverages Place 133,Beverages,budget,Pune,Pune_Z2,4.0,False,Lassi|Soft Drink|Coffee|Juice|Water,27,1475
R0134,North Indian Place 134,North Indian,budget,Mumbai,Mumbai_Z4,4.2,False,Bread|Raita|Dal|Curry|Paneer Dish,58,1162
R0135,Healthy Place 135,Healthy,budget,Pune,Pune_Z3,3.6,False,Quinoa Bowl|Smoothie|Salad|Wrap|Fruit Bowl,52,2606
R0136,Fast Food Place 136,Fast Food,mid,Kolkata,Kolkata_Z5,4.7,False,Soft Drink|Milkshake|Burger|Wrap|Nuggets,25,2865
R0137,Biryani Place 137,Biryani,mid,Hyderabad,Hyderabad_Z2,3.9,False,Salan|Kebab|Shorba|Gulab Jamun|Raita,34,1150
R0138,Beverages Place 138,Beverages,mid,Chennai,Chennai_Z1,4.3,True,Soft Drink|Coffee|Lassi|Water|Juice,53,1456
R0139,Fast Food Place 139,Fast Food,mid,Bangalore,Bangalore_Z1,4.7,False,Nuggets|Burger|Soft Drink|Fries|Wrap,49,2827
R0140,Biryani Place 140,Biryani,budget,Kolkata,Kolkata_Z2,3.7,True,Gulab Jamun|Raita|Shorba|Biryani|Kebab,28,448
R0141,Street Food Place 141,Street Food,budget,Chennai,Chennai_Z4,4.1,False,Bhel Puri|Samosa|Pani Puri|Pav Bhaji|Vada Pav,47,1013
R0142,North Indian Place 142,North Indian,budget,Delhi,Delhi_Z2,4.6,False,Pickle|Raita|Rice|Paneer Dish|Dal,50,844
R0143,Healthy Place 143,Healthy,mid,Bangalore,Bangalore_Z3,4.4,False,Smoothie|Salad|Wrap|Quinoa Bowl|Fruit Bowl,42,1940
R0144,Italian Place 144,Italian,budget,Bangalore,Bangalore_Z2,3.5,False,Risotto|Tiramisu|Pasta|Pizza|Garlic Bread,59,808
R0145,Italian Place 145,Italian,budget,Pune,Pune_Z1,4.3,False,Garlic Bread|Pasta|Risotto|Pizza|Tiramisu,36,2929
R0146,Biryani Place 146,Biryani,mid,Bangalore,Bangalore_Z5,4.6,False,Salan|Gulab Jamun|Kebab|Shorba|Raita,45,382
R0147,Chinese Place 147,Chinese,budget,Pune,Pune_Z4,4.6,False,Soup|Noodles|Fried Rice|Dimsum|Manchurian,30,275
R0148,Chinese Place 148,Chinese,budget,Bangalore,Bangalore_Z3,4.9,False,Dimsum|Spring Roll|Soup|Manchurian|Noodles,44,269
R0149,Fast Food Place 149,Fast Food,mid,Bangalore,Bangalore_Z2,3.9,True,Soft Drink|Nuggets|Milkshake|Fries|Burger,29,1763
R0150,North Indian Place 150,North Indian,mid,Hyderabad,Hyderabad_Z1,3.7,False,Curry|Paneer Dish|Dal|Bread|Raita,32,2279
